region,universityName,admissionGroup,departmentName,recruitCount,competitionRate,additionalRank,koreanCut70,mathCut70,tamguCut70,percentile70,ratioKor,ratioMath,ratioEng,ratioTam,dataSource
서울,한양대학교,나군,전기공학전공,,,,92.05,98.09,89.07,93.07,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,신소재공학부,,,,92.94,97.58,88.86,93.13,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,화학공학과,,,,93.40,97.10,89.93,93.48,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,생명공학과,,,,90.11,98.33,91.06,93.17,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,에너지공학과,,,,90.40,97.90,92.70,93.67,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,미래자동차공학과,,,,92.50,98.18,89.84,93.51,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,데이터사이언스학부,,,,92.08,97.79,90.06,93.31,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,반도체공학과,,,,96.44,99.11,93.22,96.26,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,의예과,,,,99.26,100.00,95.89,98.38,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,미디어커뮤니케이션학과,,,,96.54,84.46,96.65,92.55,0.3,0.25,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,관광학부,,,,95.55,85.82,96.55,92.64,0.3,0.25,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,수학과,,,,91.69,97.69,89.23,92.87,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,생명과학과,,,,92.00,96.15,91.27,93.14,0.2,0.35,0.15,0.3,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,정책학과,,,,96.83,83.17,96.25,92.08,0.25,0.3,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,행정학과,,,,95.64,86.71,95.29,92.55,0.3,0.25,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,경영학부,,,,95.71,91.39,89.25,92.12,0.3,0.25,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,파이낸스경영학과,,,,96.22,90.50,91.89,92.87,0.3,0.25,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,나군,스포츠사이언스전공,,,,90.14,88.00,93.93,90.69,0.25,0.3,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
서울,한양대학교,다군,학부,,,,96.95,94.61,89.07,93.55,0.25,0.3,0.2,0.25,한양대 입학처 2026 정시 최종등록자 상위80% 평균 백분위 · 반영비율 계열추정
